Deck Name,Decklist,Event
Roberto Martinez-Chaos Control,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Chaos Sorcerer
2x Cyber Dragon
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Don Zaloog
1x Exiled Force
1x Magical Merchant
1x Magician of Faith
1x Mobius the Frost Monarch
1x Mystic Swordsman LV2
1x Sangan
1x Skelengel
3x Spirit Reaper
1x Tsukuyomi

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Dark Hole
1x Enemy Controller
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Premature Burial
1x Reinforcement of the Army
1x Scapegoat
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
3x Sakuretsu Armor
1x Torrential Tribute
2x Widespread Ruin

Extra Deck — Fusions:
2x Dark Balter the Terrible
2x Dark Blade the Dragon Knight
2x Darkfire Dragon
1x Dragoness the Wicked Knight
2x Fiend Skull Dragon
1x Karbonala Warrior
2x Reaper on the Nightmare
2x Ryu Senshi
1x Thousand-Eyes Restrict",SJC Orlando 2006
Roy St. Clair-Chaos Control,"Main Deck — Monsters:
1x Breaker the Magical Warrior
1x Chaos Sorcerer
1x D.D. Warrior Lady
1x Exiled Force
2x Goldd, Wu-Lord of Dark World
2x Gravekeeper's Spy
1x Kycoo the Ghost Destroyer
2x Magical Merchant
1x Magician of Faith
2x Sand Moth
1x Sangan
3x Spirit Reaper
1x Strike Ninja
1x Tsukuyomi

Main Deck — Spells:
1x Dark Hole
1x Enemy Controller
1x Heavy Storm
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
3x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
2x Jar of Greed
3x Sakuretsu Armor
1x Torrential Tribute
2x Trap Hole

Extra Deck — Fusions:
1x Cyber End Dragon
1x Cyber Twin Dragon",SJC Orlando 2006
Brandon Colburn-Chaos Recruiter,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Chaos Sorcerer
3x Cyber Dragon
1x Cyber-Stein
1x D.D. Warrior Lady
3x Mystic Tomato
1x Sangan
3x Shining Angel
2x Spirit Reaper
1x Treeborn Frog
3x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Confiscation
2x Creature Swap
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
3x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
3x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
2x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Gatling Dragon
1x Reaper on the Nightmare
1x Ryu Senshi
1x The Last Warrior from Another Planet
1x Thousand-Eyes Restrict",SJC Philadelphia 2006
Cesar Gonzalez-Stein OTK,"Main Deck — Monsters:
1x Breaker the Magical Warrior
3x Cyber Dragon
3x Cyber-Stein
1x D.D. Warrior Lady
3x Dekoichi the Battlechanted Locomotive
2x Magician of Faith
1x Night Assailant
3x Nimble Momonga
1x Sangan
2x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi

Main Deck — Spells:
1x Book of Moon
3x Giant Trunade
1x Graceful Charity
1x Heavy Storm
1x Limiter Removal
3x Megamorph
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Mirror Force
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
3x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
3x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Fiend Skull Dragon
2x King Dragun
1x Ryu Senshi
1x Thousand-Eyes Restrict",SJC Philadelphia 2006
David Everett-Chaos Return,"Main Deck — Monsters:
1x Breaker the Magical Warrior
3x Chaos Sorcerer
3x Cyber Dragon
1x Cyber-Stein
1x D.D. Warrior Lady
3x Dekoichi the Battlechanted Locomotive
1x Jinzo
1x Magical Merchant
2x Magician of Faith
1x Night Assailant
1x Sangan
1x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Limiter Removal
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Dust Tornado
1x Mirror Force
1x Return from the Different Dimension
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Blader
1x Cyber End Dragon
1x Cyber Twin Dragon
2x Dark Balter the Terrible
1x Fiend Skull Dragon
1x Gatling Dragon
1x Reaper on the Nightmare
2x Ryu Senshi
1x Thousand-Eyes Restrict",SJC Philadelphia 2006
Eric Blum-Chaos Recruiter,"Main Deck — Monsters:
1x Breaker the Magical Warrior
3x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
3x Mystic Tomato
1x Sangan
3x Shining Angel
3x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
3x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
2x Creature Swap
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
1x Mirror Force
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Charubin the Fire Knight
2x Cyber End Dragon
2x Cyber Twin Dragon
3x Dark Balter the Terrible
3x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon",SJC Philadelphia 2006
Kyle Duncan-Chaos Recruiter,"Main Deck — Monsters:
1x Breaker the Magical Warrior
3x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
2x Magician of Faith
3x Mystic Tomato
1x Sangan
3x Shining Angel
3x Spirit Reaper
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
2x Creature Swap
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Mirror Force
3x Royal Decree

Extra Deck — Fusions:
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Gatling Dragon
1x Reaper on the Nightmare
1x Ryu Senshi
1x Thousand-Eyes Restrict",SJC Philadelphia 2006
Michael Kohanim-Chaos Return,"Main Deck — Monsters:
1x Asura Priest
1x Blade Knight
1x Breaker the Magical Warrior
3x Chaos Sorcerer
2x Cyber Dragon
1x D.D. Warrior Lady
3x Dekoichi the Battlechanted Locomotive
1x Magical Merchant
1x Magician of Faith
1x Morphing Jar
1x Sangan
2x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Scapegoat
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
1x Mirror Force
1x Return from the Different Dimension
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber Twin Dragon
2x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Darkfire Dragon
1x Fiend Skull Dragon
1x Flame Ghost
1x Gatling Dragon
1x Reaper on the Nightmare
2x Ryu Senshi
1x The Last Warrior from Another Planet
1x Thousand Dragon
1x Thousand-Eyes Restrict",SJC Philadelphia 2006
Shane Scurry-Chaos Return,"Main Deck — Monsters:
2x Apprentice Magician
1x Asura Priest
1x Breaker the Magical Warrior
3x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
1x Dekoichi the Battlechanted Locomotive
1x Magical Merchant
2x Magician of Faith
1x Mobius the Frost Monarch
2x Old Vindictive Magician
1x Sangan
1x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
2x Creature Swap
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Mirror Force
1x Return from the Different Dimension
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Flare Knight
1x Fiend Skull Dragon
1x King Dragun
1x Ryu Senshi
1x Thousand-Eyes Restrict",SJC Philadelphia 2006
Tony Mera-Chaos Return,"Main Deck — Monsters:
1x Asura Priest
1x Breaker the Magical Warrior
2x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Magical Merchant
2x Magician of Faith
1x Mystic Tomato
1x Night Assailant
1x Sangan
2x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Confiscation
1x Creature Swap
1x Graceful Charity
1x Heavy Storm
1x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Return from the Different Dimension
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber Blader
1x Cyber Twin Dragon
3x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Darkfire Dragon
1x Flame Ghost
1x Gatling Dragon
2x King Dragun
1x Reaper on the Nightmare
2x Ryu Senshi",SJC Philadelphia 2006
David Rodriguez-Stein OTK,"Main Deck — Monsters:
1x Cannon Soldier
3x Cyber Dragon
3x Cyber-Stein
2x Exiled Force
1x Magician of Faith
1x Morphing Jar
3x Nimble Momonga
1x Sangan
1x Spirit Reaper

Main Deck — Spells:
1x Confiscation
2x Giant Trunade
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Level Limit - Area B
1x Limiter Removal
3x Megamorph
1x Mystical Space Typhoon
1x Nobleman of Crossout
3x Poison of the Old Man
1x Scapegoat
1x United We Stand

Main Deck — Traps:
1x Ceasefire
1x Gravity Bind
1x Magic Cylinder
1x Mirror Force
1x Ring of Destruction
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
2x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Gatling Dragon
1x Ryu Senshi",SJC San Jose 2006
Alex Ballard-Apprentice Monarch,"Main Deck — Monsters:
2x Apprentice Magician
1x Breaker the Magical Warrior
3x Cyber Dragon
3x Dekoichi the Battlechanted Locomotive
1x Magician of Faith
2x Mystic Tomato
2x Old Vindictive Magician
1x Sangan
1x Spirit Reaper
3x Thestalos the Firestorm Monarch
1x Treeborn Frog
3x Zaborg the Thunder Monarch

Main Deck — Spells:
2x Brain Control
1x Confiscation
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Scapegoat
1x Soul Exchange

Main Deck — Traps:
1x Mirror Force
1x Ring of Destruction
3x Sakuretsu Armor
1x Torrential Tribute
1x Widespread Ruin

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
2x Cyber End Dragon
2x Cyber Twin Dragon
2x Dark Balter the Terrible
1x Gatling Dragon
2x Ryu Senshi",SJC San Jose 2006
Geoffrey Fisicaro-Chain Burn,"Main Deck — Monsters:
1x Exiled Force
2x Mecha-Dog Marron
1x Morphing Jar
1x Sangan

Main Deck — Spells:
3x Chain Strike
1x Graceful Charity
3x Poison of the Old Man
1x Scapegoat
3x Tremendous Fire

Main Deck — Traps:
3x Accumulated Fortune
1x Dimension Wall
1x Gravity Bind
3x Jar of Greed
3x Just Desserts
1x Magic Cylinder
3x Ojama Trio
2x Reckless Greed
1x Ring of Destruction
3x Secret Barrel
1x Threatening Roar
2x Waboku

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
1x Cyber Ogre 2
2x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Gatling Dragon
1x Reaper on the Nightmare
1x Ryu Senshi
1x Super Vehicroid Jumbo Drill",SJC San Jose 2006
Gerard Ramirez-Apprentice Monarch,"Main Deck — Monsters:
2x Apprentice Magician
1x Asura Priest
1x Breaker the Magical Warrior
3x Cyber Dragon
3x Dekoichi the Battlechanted Locomotive
2x Granmarg the Rock Monarch
1x Magician of Faith
2x Mystic Tomato
2x Old Vindictive Magician
1x Sangan
1x Spirit Reaper
1x Treeborn Frog
3x Zaborg the Thunder Monarch

Main Deck — Spells:
2x Brain Control
1x Confiscation
1x Creature Swap
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Scapegoat
1x Soul Exchange

Main Deck — Traps:
1x Bottomless Trap Hole
1x Mirror Force
1x Ring of Destruction
3x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
3x Blue-Eyes Ultimate Dragon
1x Chimeratech Overdragon
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Gatling Dragon
1x Reaper on the Nightmare
1x Ryu Senshi",SJC San Jose 2006
Hooman Farahbakush-Apprentice Monarch,"Main Deck — Monsters:
2x Apprentice Magician
1x Breaker the Magical Warrior
3x Cyber Dragon
3x Dekoichi the Battlechanted Locomotive
1x Magician of Faith
2x Mystic Tomato
2x Old Vindictive Magician
1x Sangan
1x Spirit Reaper
3x Thestalos the Firestorm Monarch
1x Treeborn Frog
3x Zaborg the Thunder Monarch

Main Deck — Spells:
2x Brain Control
1x Confiscation
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Scapegoat
1x Soul Exchange

Main Deck — Traps:
1x Bottomless Trap Hole
1x Mirror Force
1x Ring of Destruction
3x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Gatling Dragon
1x Reaper on the Nightmare
1x Ryu Senshi",SJC San Jose 2006
Mario Matheu-Stein Monarch,"Main Deck — Monsters:
1x Breaker the Magical Warrior
3x Cyber Dragon
1x Cyber-Stein
3x Dekoichi the Battlechanted Locomotive
2x Exiled Force
1x Magician of Faith
1x Mobius the Frost Monarch
3x Mystic Tomato
1x Sangan
1x Snipe Hunter
1x Spirit Reaper
1x Treeborn Frog
3x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Brain Control
2x Creature Swap
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Scapegoat

Main Deck — Traps:
1x Mirror Force
1x Ring of Destruction
3x Sakuretsu Armor
1x Torrential Tribute
2x Widespread Ruin

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Gatling Dragon
1x King Dragun
1x Reaper on the Nightmare
1x Ryu Senshi
1x Super Vehicroid Jumbo Drill
1x The Last Warrior from Another Planet",SJC San Jose 2006
Jesus Suarez-Apprentice Monarch,"Main Deck — Monsters:
2x Apprentice Magician
1x Breaker the Magical Warrior
3x Cyber Dragon
1x Cyber-Stein
1x D.D. Warrior Lady
1x Jinzo
1x Magician of Faith
1x Mystic Swordsman LV2
2x Mystic Tomato
2x Old Vindictive Magician
1x Sangan
1x Snipe Hunter
1x Spirit Reaper
1x Treeborn Frog
3x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Confiscation
2x Creature Swap
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Scapegoat

Main Deck — Traps:
1x Bottomless Trap Hole
1x Mirror Force
1x Ring of Destruction
3x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
1x Cyber Twin Dragon
2x Dark Balter the Terrible
1x Gatling Dragon
3x Ryu Senshi
1x Super Vehicroid Jumbo Drill",SJC San Jose 2006
Tomas Mijares-Chain Burn,"Main Deck — Monsters:
1x Lava Golem
3x Mecha-Dog Marron
1x Morphing Jar

Main Deck — Spells:
2x Chain Strike
1x Graceful Charity
3x Meteor of Destruction
1x Scapegoat
3x Tremendous Fire
3x Wave-Motion Cannon

Main Deck — Traps:
1x Ceasefire
3x Dimension Wall
3x Just Desserts
1x Magic Cylinder
2x Ojama Trio
1x Ring of Destruction
3x Secret Barrel
3x Threatening Roar
2x Thunder of Ruler
3x Waboku

Extra Deck — Fusions:
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Ryu Senshi",SJC San Jose 2006
Chris Moosman-Warrior,"Main Deck — Monsters:
2x Asura Priest
1x Banisher of the Radiance
1x Breaker the Magical Warrior
3x Cyber Dragon
1x D.D. Assailant
1x D.D. Warrior Lady
1x Don Zaloog
2x Drillroid
2x Exiled Force
3x Hydrogeddon
2x Prickle Fairy

Main Deck — Spells:
1x Book of Moon
1x Confiscation
2x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
2x Reinforcement of the Army
1x Rush Recklessly
2x Smashing Ground

Main Deck — Traps:
1x Blast with Chain
1x Mirror Force
1x Ring of Destruction
3x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
2x Dark Balter the Terrible
1x Gaia the Dragon Champion
1x Gatling Dragon
1x Ryu Senshi
3x Thousand Dragon",SJC Seattle 2006
Erik Scott-Stein Monarch,"Main Deck — Monsters:
1x Breaker the Magical Warrior
3x Cyber Dragon
1x Cyber-Stein
1x D.D. Assailant
1x D.D. Warrior Lady
1x Don Zaloog
2x Exiled Force
1x Magician of Faith
1x Mobius the Frost Monarch
2x Mystic Tomato
1x Sangan
1x Spirit Reaper
1x Treeborn Frog
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Creature Swap
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Reinforcement of the Army
1x Scapegoat
2x Smashing Ground

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Ring of Destruction
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Fiend Skull Dragon
1x Gatling Dragon
1x King Dragun
1x Reaper on the Nightmare
1x The Last Warrior from Another Planet",SJC Seattle 2006
crashvolt-Apprentice Monarch,"Main Deck — Monsters:
2x Apprentice Magician
1x Breaker the Magical Warrior
3x Cyber Dragon
2x Dekoichi the Battlechanted Locomotive
1x Magician of Faith
2x Mystic Tomato
1x Night Assailant
2x Old Vindictive Magician
1x Sangan
1x Spirit Reaper
3x Thestalos the Firestorm Monarch
1x Treeborn Frog
3x Zaborg the Thunder Monarch

Main Deck — Spells:
2x Brain Control
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Soul Exchange

Main Deck — Traps:
2x Bottomless Trap Hole
1x Mirror Force
1x Ring of Destruction
3x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Gatling Dragon
1x Ryu Senshi",SJC Seattle 2006
Joseph Zeng-Machine Beat,"Main Deck — Monsters:
1x Breaker the Magical Warrior
3x Cyber Dragon
3x Cyber Phoenix
2x Cyber-Stein
3x Dekoichi the Battlechanted Locomotive
2x Exiled Force
1x Jinzo
1x Morphing Jar
1x Sangan
1x Spirit Reaper
1x Treeborn Frog
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Enemy Controller
1x Future Fusion
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Limiter Removal
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Overload Fusion
1x Premature Burial
3x Smashing Ground

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Ring of Destruction
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
2x Chimeratech Overdragon
1x Cyber End Dragon
3x Cyber Twin Dragon
1x Dark Blade the Dragon Knight
1x Gatling Dragon
1x King Dragun
2x Ryu Senshi
1x Super Vehicroid Jumbo Drill
1x The Last Warrior from Another Planet",SJC Seattle 2006
Kevin Wang-Apprentice Monarch,"Main Deck — Monsters:
2x Apprentice Magician
1x Breaker the Magical Warrior
3x Cyber Dragon
1x Magician of Faith
1x Morphing Jar
1x Night Assailant
2x Old Vindictive Magician
1x Sangan
1x Spirit Reaper
3x Thestalos the Firestorm Monarch
1x Treeborn Frog
3x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
2x Brain Control
1x Confiscation
1x Creature Swap
2x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Scapegoat

Main Deck — Traps:
1x Mirror Force
1x Ring of Destruction
2x Threatening Roar
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber End Dragon
2x Cyber Twin Dragon
2x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x King Dragun
1x Ojama King
2x Reaper on the Nightmare
2x Ryu Senshi
1x The Last Warrior from Another Planet",SJC Seattle 2006
Maurice Cariasco-Stein Monarch,"Main Deck — Monsters:
1x Asura Priest
1x Breaker the Magical Warrior
3x Cyber Dragon
1x Cyber-Stein
1x D.D. Assailant
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Don Zaloog
2x Exiled Force
1x Jinzo
1x Magician of Faith
2x Mystic Tomato
1x Sangan
1x Spirit Reaper
1x Treeborn Frog
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Creature Swap
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
2x Reinforcement of the Army
1x Smashing Ground

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Ring of Destruction
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Chimeratech Overdragon
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Five-Headed Dragon
1x Gatling Dragon
1x King Dragun
1x Reaper on the Nightmare
1x Ryu Senshi
1x Super Vehicroid Jumbo Drill",SJC Seattle 2006
