Deck Name,Event,Decklist
Emon Ghaneian-Chaos Return,SJC Columbus 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
3x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Assailant
1x D.D. Warrior Lady
3x Dekoichi the Battlechanted Locomotive
1x Jinzo
2x Magical Merchant
2x Magician of Faith
1x Night Assailant
1x Sangan
1x Treeborn Frog
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Graceful Charity
1x Heavy Storm
1x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
3x Return from the Different Dimension
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
3x Dark Balter the Terrible
2x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Gatling Dragon
2x Ojama King
2x Reaper on the Nightmare
2x Ryu Senshi
1x The Last Warrior from Another Planet"
Jerry Wang-Chaos Monarch,SJC Columbus 2006,"Main Deck — Monsters:
1x Apprentice Magician
1x Breaker the Magical Warrior
1x Chaos Sorcerer
1x Cyber Dragon
1x Dekoichi the Battlechanted Locomotive
2x Gravekeeper's Spy
1x Magical Merchant
2x Magician of Faith
2x Mobius the Frost Monarch
1x Morphing Jar
1x Sangan
1x Skelengel
2x Spirit Reaper
1x Thestalos the Firestorm Monarch
1x Treeborn Frog
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Brain Control
1x Confiscation
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Avarice
1x Scapegoat
1x Smashing Ground
1x Snatch Steal
1x Soul Exchange

Main Deck — Traps:
1x Bottomless Trap Hole
1x Mirror Force
1x Royal Decree
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
2x Cyber Twin Dragon
2x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Fiend Skull Dragon
1x Flame Ghost
1x Flower Wolf
1x Gatling Dragon
1x King Dragun
1x Ojama King
1x Reaper on the Nightmare
1x Ryu Senshi"
Kristopher Perovic-Chaos Return,SJC Columbus 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Chaos Sorcerer
2x Cyber Dragon
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Goldd, Wu-Lord of Dark World
1x Jinzo
1x Magical Merchant
2x Magician of Faith
1x Morphing Jar
1x Night Assailant
1x Sangan
1x Skelengel
2x Spirit Reaper
1x Tsukuyomi

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
3x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Dust Tornado
1x Mirror Force
1x Return from the Different Dimension
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
2x Cyber Twin Dragon
2x Dark Balter the Terrible
2x Dark Blade the Dragon Knight
2x Darkfire Dragon
2x Dragoness the Wicked Knight
2x Fiend Skull Dragon
2x Flame Ghost
1x Gatling Dragon"
LazaroBellido-Chaos Return,SJC Columbus 2006,"Main Deck — Monsters:
1x Blade Knight
1x Breaker the Magical Warrior
3x Chaos Sorcerer
2x Cyber Dragon
1x D.D. Assailant
1x D.D. Warrior Lady
1x Exiled Force
2x Kycoo the Ghost Destroyer
2x Magician of Faith
1x Mystic Swordsman LV2
1x Sangan
3x Spirit Reaper
1x Tsukuyomi
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Reinforcement of the Army
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
2x Return from the Different Dimension
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
1x Thousand-Eyes Restrict"
Mike Ibrahim-Chaos Return,SJC Columbus 2006,"Main Deck — Monsters:
1x Asura Priest
1x Breaker the Magical Warrior
2x Chaos Sorcerer
2x Cyber Dragon
1x D.D. Warrior Lady
3x Dekoichi the Battlechanted Locomotive
1x Jinzo
2x Magician of Faith
1x Night Assailant
1x Sangan
1x Spirit Reaper
1x Tsukuyomi
1x Twin-Headed Behemoth
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Brain Control
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Return from the Different Dimension
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Charubin the Fire Knight
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Gatling Dragon
1x Karbonala Warrior
1x King Dragun
1x Reaper on the Nightmare
1x Ryu Senshi
1x Thousand-Eyes Restrict"
Robert Morgan-Chaos Control,SJC Columbus 2006,"Main Deck — Monsters:
1x Airknight Parshath
1x Asura Priest
1x Breaker the Magical Warrior
2x Chaos Sorcerer
2x Cyber Dragon
1x D.D. Assailant
1x D.D. Warrior Lady
1x Exiled Force
1x Kycoo the Ghost Destroyer
2x Magician of Faith
1x Mystic Swordsman LV2
3x Mystic Tomato
1x Sangan
3x Spirit Reaper
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Confiscation
1x Creature Swap
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Reinforcement of the Army
1x Scapegoat
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
1x Mirror Force
2x Royal Decree
1x Torrential Tribute

Extra Deck — Fusions:
1x Gatling Dragon"
Andrew Novoa-Chaos Return,SJC Denver 2006,"Main Deck — Monsters:
2x Asura Priest
1x Breaker the Magical Warrior
2x Chaos Sorcerer
3x Cyber Dragon
1x Dekoichi the Battlechanted Locomotive
1x Goldd, Wu-Lord of Dark World
1x Jinzo
2x Magician of Faith
2x Mystic Tomato
1x Sangan
2x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
2x Creature Swap
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Return from the Different Dimension
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Charubin the Fire Knight
1x Cyber End Dragon
2x Cyber Twin Dragon
2x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Darkfire Dragon
2x Gatling Dragon
1x Reaper on the Nightmare
3x Ryu Senshi"
Bryan Rockenbach-Chaos Return,SJC Denver 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Don Zaloog
1x Jinzo
2x Magician of Faith
1x Night Assailant
1x Sangan
1x Skelengel
2x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Return from the Different Dimension
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Fiend Skull Dragon
1x King Dragun
1x Reaper on the Nightmare
1x The Last Warrior from Another Planet
1x Thousand Dragon
1x Thousand-Eyes Restrict"
Chris Moosman-Chaos Return,SJC Denver 2006,"Main Deck — Monsters:
2x Asura Priest
1x Breaker the Magical Warrior
3x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
2x Magician of Faith
1x Morphing Jar
2x Mystic Tomato
1x Sangan
3x Spirit Reaper
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Confiscation
2x Creature Swap
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
3x Dust Tornado
1x Mirror Force
1x Return from the Different Dimension
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber Blader
2x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Gatling Dragon
1x Ryu Senshi
1x Thousand-Eyes Restrict"
Daniel Zamorano-Chaos Return,SJC Denver 2006,"Main Deck — Monsters:
2x Asura Priest
1x Breaker the Magical Warrior
2x Chaos Sorcerer
3x Cyber Dragon
3x Dekoichi the Battlechanted Locomotive
1x Jinzo
2x Magician of Faith
1x Sangan
3x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Brain Control
1x Confiscation
2x Creature Swap
1x Graceful Charity
1x Heavy Storm
1x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
1x Mirror Force
2x Return from the Different Dimension
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber End Dragon
1x Cyber Twin Dragon
2x Dark Balter the Terrible
2x Dark Blade the Dragon Knight
1x Darkfire Dragon
1x Gatling Dragon
1x Reaper on the Nightmare
2x Ryu Senshi
1x Thousand-Eyes Restrict"
Emon Ghaneian-Chaos Return,SJC Denver 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
3x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
3x Dekoichi the Battlechanted Locomotive
2x Magical Merchant
2x Magician of Faith
1x Mobius the Frost Monarch
1x Night Assailant
1x Sangan
2x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
1x Mirror Force
2x Return from the Different Dimension
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
3x Dark Balter the Terrible
2x Darkfire Dragon
1x Dragoness the Wicked Knight
2x Gatling Dragon
2x Reaper on the Nightmare
2x Ryu Senshi
1x The Last Warrior from Another Planet
1x Thousand-Eyes Restrict"
Keanson Ye-Chaos Return,SJC Denver 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
3x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
3x Dekoichi the Battlechanted Locomotive
2x Magical Merchant
2x Magician of Faith
1x Night Assailant
1x Sangan
2x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Graceful Charity
1x Heavy Storm
1x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
2x Return from the Different Dimension
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Gatling Dragon
1x King Dragun
1x Ryu Senshi
1x The Last Warrior from Another Planet
1x Thousand-Eyes Restrict"
Lindsey Mantos-Chaos Return,SJC Denver 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Chaos Sorcerer
3x Cyber Dragon
1x Cyber-Stein
1x Dekoichi the Battlechanted Locomotive
2x Gravekeeper's Spy
1x Magical Merchant
2x Magician of Faith
1x Mystic Tomato
1x Sangan
1x Skelengel
2x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Creature Swap
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
2x Jar of Greed
1x Mirror Force
1x Return from the Different Dimension
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Fiend Skull Dragon
1x Gatling Dragon
1x Reaper on the Nightmare
1x Ryu Senshi
1x Thousand-Eyes Restrict
1x Twin-Headed Thunder Dragon"
Ryan Hayakawa-Chaos Return,SJC Denver 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
3x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
3x Dekoichi the Battlechanted Locomotive
1x Jinzo
1x Magical Merchant
2x Magician of Faith
1x Night Assailant
1x Sangan
1x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Limiter Removal
1x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
1x Mirror Force
3x Return from the Different Dimension
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
1x Cyber Twin Dragon
3x Dark Balter the Terrible
3x Dark Blade the Dragon Knight
1x Dark Paladin
1x Darkfire Dragon
1x Flame Ghost
1x Gatling Dragon
2x Reaper on the Nightmare"
Jason Holloway-Chaos Control,SJC Durham 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
1x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Assailant
1x D.D. Warrior Lady
3x Dekoichi the Battlechanted Locomotive
1x Don Zaloog
1x Exiled Force
1x Magician of Faith
2x Mystic Tomato
1x Sangan
2x Spirit Reaper
1x Tsukuyomi

Main Deck — Spells:
1x Dark Hole
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
2x Pot of Avarice
1x Premature Burial
1x Reinforcement of the Army
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
2x Dust Tornado
3x Sakuretsu Armor
1x Torrential Tribute
1x Trap Hole
2x Widespread Ruin

Extra Deck — Fusions:
1x Cyber End Dragon
1x Thousand-Eyes Restrict"
Jerry Wang-Tomato Control,SJC Durham 2006,"Main Deck — Monsters:
1x Apprentice Magician
1x Breaker the Magical Warrior
2x Cyber Dragon
1x D.D. Warrior Lady
1x Don Zaloog
1x Exiled Force
1x Goldd, Wu-Lord of Dark World
1x Kycoo the Ghost Destroyer
1x Magician of Faith
1x Mobius the Frost Monarch
1x Mystic Swordsman LV2
1x Mystic Tomato
2x Old Vindictive Magician
1x Sangan
3x Spirit Reaper
1x Strike Ninja

Main Deck — Spells:
1x Book of Moon
1x Dark Hole
1x Enemy Controller
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Reinforcement of the Army
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
2x Dust Tornado
3x Sakuretsu Armor
1x Torrential Tribute
1x Widespread Ruin

Extra Deck — Fusions:
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Ryu Senshi
1x Thousand-Eyes Restrict"
Miguel Garcia-Tomato Control,SJC Durham 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Cyber Dragon
3x Dekoichi the Battlechanted Locomotive
2x Magical Merchant
1x Magician of Faith
2x Mobius the Frost Monarch
3x Mystic Tomato
1x Sangan
3x Spirit Reaper
1x Tsukuyomi

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Dark Hole
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
2x Pot of Avarice
1x Premature Burial
1x Scapegoat
3x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
3x Sakuretsu Armor
1x Torrential Tribute
1x Trap Hole
2x Widespread Ruin"
Omar Gaspar-Tomato Control,SJC Durham 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
1x Cyber Dragon
1x D.D. Assailant
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Don Zaloog
1x Exiled Force
2x Gravekeeper's Spy
1x Magician of Faith
2x Mobius the Frost Monarch
1x Mystic Swordsman LV2
2x Mystic Tomato
1x Sangan
2x Spirit Reaper
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Brain Control
1x Dark Hole
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Reinforcement of the Army
3x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
3x Sakuretsu Armor
1x Torrential Tribute
2x Widespread Ruin"
Robert Ackerman-Warrior Control,SJC Durham 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Cyber Dragon
2x D.D. Assailant
1x D.D. Warrior Lady
1x Dekoichi the Battlechanted Locomotive
1x Don Zaloog
1x Exiled Force
1x Goldd, Wu-Lord of Dark World
2x Gravekeeper's Spy
1x Magician of Faith
2x Mobius the Frost Monarch
1x Mystic Swordsman LV2
1x Sangan
3x Spirit Reaper

Main Deck — Spells:
1x Dark Hole
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Reinforcement of the Army
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
2x Dust Tornado
3x Sakuretsu Armor
1x Torrential Tribute
1x Widespread Ruin

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Flame Ghost
1x Gatling Dragon
1x Ojama King
1x Reaper on the Nightmare
1x Ryu Senshi
1x Thousand-Eyes Restrict"
Tango (John Wick)-Chaos Control,SJC Durham 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
1x Chaos Sorcerer
2x Cyber Dragon
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Don Zaloog
1x Exiled Force
1x Magical Merchant
1x Magician of Faith
2x Mobius the Frost Monarch
1x Morphing Jar
1x Mystic Swordsman LV2
1x Sangan
3x Spirit Reaper
1x Tsukuyomi

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Dark Hole
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Premature Burial
1x Reinforcement of the Army
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
3x Sakuretsu Armor
1x Torrential Tribute
2x Widespread Ruin"
treadeasy-Tomato Control,SJC Durham 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Cyber Dragon
2x D.D. Assailant
1x D.D. Survivor
1x D.D. Warrior Lady
1x Don Zaloog
1x Exiled Force
1x Goldd, Wu-Lord of Dark World
1x Magician of Faith
1x Mobius the Frost Monarch
1x Mystic Swordsman LV2
2x Mystic Tomato
1x Sangan
3x Spirit Reaper

Main Deck — Spells:
1x Dark Hole
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
2x Reinforcement of the Army
3x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
2x Dust Tornado
3x Sakuretsu Armor
1x Torrential Tribute
1x Trap Hole
2x Widespread Ruin"
Zachary Austin-Stall Burn,SJC Durham 2006,"Main Deck — Monsters:
1x Cannon Soldier
1x Cyber Jar
2x Dekoichi the Battlechanted Locomotive
1x Des Koala
1x Exiled Force
2x Lava Golem
1x Magician of Faith
1x Mask of Darkness
1x Morphing Jar
1x Sangan
2x Spirit Reaper
3x Stealth Bird
1x Tsukuyomi

Main Deck — Spells:
1x Book of Moon
1x Dark Hole
1x Heavy Storm
2x Level Limit - Area B
1x Scapegoat
1x Swords of Revealing Light
3x Wave-Motion Cannon

Main Deck — Traps:
1x Ceasefire
3x Just Desserts
1x Magic Cylinder
3x Ojama Trio
3x Secret Barrel
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Thousand-Eyes Restrict"
aalvarado-Chaos Zombie,SJC Hamilton 2006,"Main Deck — Monsters:
1x Asura Priest
1x Breaker the Magical Warrior
2x Chaos Sorcerer
3x Cyber Dragon
1x Cyber-Stein
1x D.D. Warrior Lady
1x Exiled Force
1x Giant Rat
1x Injection Fairy Lily
2x Magician of Faith
2x Pyramid Turtle
1x Ryu Kokki
1x Sangan
2x Spirit Reaper
1x Tsukuyomi
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
2x Creature Swap
2x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Scapegoat
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
1x Magic Cylinder
1x Mirror Force
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
2x Cyber Blader
1x Cyber End Dragon
2x Cyber Twin Dragon
2x Dark Balter the Terrible
2x Dark Blade the Dragon Knight
2x Dark Flare Knight
2x Darkfire Dragon
1x Dragoness the Wicked Knight"
Corey Faibish-Stein OTK,SJC Hamilton 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
1x Chaos Sorcerer
3x Cyber Dragon
2x Cyber-Stein
3x Dekoichi the Battlechanted Locomotive
1x Exiled Force
2x Magician of Faith
3x Nimble Momonga
1x Sangan
1x Spirit Reaper
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Creature Swap
2x Enemy Controller
2x Giant Trunade
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Limiter Removal
1x Megamorph
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Snatch Steal

Main Deck — Traps:
1x Mirror Force
2x Royal Decree
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
2x Dark Blade the Dragon Knight
2x Dark Flare Knight
1x Gatling Dragon
1x King Dragun
1x Reaper on the Nightmare
1x Ryu Senshi
1x Thousand-Eyes Restrict"
